source,target
2312,3502
2312,3712
2312,3723
2312,3769
2312,3992
2313,2358
2313,2437
2313,2533
2313,2622
2313,2730
2313,2747
2313,2958
2313,3040
2313,3065
2313,3164
2313,3173
2313,3507
2313,3642
2313,3837
2313,3889
2313,3930
2313,4023
2314,2591
2314,2601
2314,2658
2314,2826
2314,2832
2314,2841
2314,3191
2314,3382
2314,3586
2314,3888
2314,4008
2315,2364
2315,2416
2315,2529
2315,2537
2315,2669
2315,2767
2315,2830
2315,3257
2315,3409
2315,3485
2315,3641
2316,2357
2316,2511
2316,2588
2316,2784
2316,2792
2316,2930
2316,2999
2316,3103
2316,3200
2316,3307
2316,3384
2316,3452
2316,3474
2316,3506
2316,3646
2316,3663
2316,3676
2316,3737
2316,3798
2316,3894
2316,3938
2317,2349
2317,2353
2317,2589
2317,2703
2317,2767
2317,2768
2317,2908
2317,2928
2317,2966
2317,3049
2317,3169
2317,3178
2317,3198
2317,3375
2317,3496
2317,3534
2317,3603
2317,3682
2317,3811
2317,3855
2317,3912
2317,3958
2317,4027
2318,2326
2318,2384
2318,2393
2318,2424
2318,2473
2318,2511
2318,2525
2318,2543
2318,2557
2318,2726
2318,2757
2318,2777
2318,2822
2318,2854
2318,3052
2318,3113
2318,3254
2318,3708
2318,3753
2318,3781
2318,3793
2318,3822
2318,3837
2318,3905
2318,4000
2319,2423
2319,2425
2319,2456
2319,2490
2319,2727
2319,2730
2319,2801
2319,2862
2319,3234
2319,3245
2319,3495
2319,3551
2319,3638
2319,3834
2319,3957
2319,3964
2320,2558
2320,2601
2320,2819
2320,2954
2320,2999
2320,3325
2320,3332
2320,3346
2320,3465
2320,3654
2320,3784
2320,3821
2320,3849
2320,4026
2321,2373
2321,2411
2321,2620
2321,2758
2321,2832
2321,2900
2321,3064
2321,3131
2321,3188
2321,3301
2321,3355
2321,3365
2321,3716
2321,3736
2321,4011
2322,2423
2322,2500
2322,2555
2322,2672
2322,2738
2322,2749
2322,2759
2322,2783
2322,2792
2322,3305
2322,3378
2322,3518
2322,3581
2322,3676
2322,3692
2322,3763
2322,3891
2322,3900
2322,3910
2323,2332
2323,2484
2323,2518
2323,2603
2323,2652
2323,2704
2323,2715
2323,3024
2323,3050
2323,3061
2323,3128
2323,3185
2323,3260
2323,3401
2323,3444
2323,3458
2323,3558
2323,3612
2323,3628
2323,3792
2323,3799
2323,3819
2323,3822
2324,2347
2324,2521
2324,2556
2324,2683
2324,2906
2324,2959
2324,3135
2324,3147
2324,3245
2324,3268
2324,3367
2324,3380
2324,3645
2324,3705
2324,3816
2324,3873
2324,3900
2324,3965
2324,4025
2325,2368
2325,2429
2325,2570
2325,3072
2325,3103
2325,3119
2325,3207
2325,3227
2325,3292
2325,3435
2325,3909
2325,3946
2325,3970
2325,3976
2326,2339
2326,2363
2326,2652
2326,2851
2326,2965
2326,3264
2326,3346
2326,3434
2326,3624
2326,3818
2326,3921
2326,4003
2327,2379
2327,2589
2327,2685
2327,2702
2327,2781
2327,2892
2327,2922
2327,3178
2327,3184
2327,3236
2327,3327
2327,3418
2327,3465
2327,3676
2327,3759
2327,3765
2327,3782
2327,3838
2327,3894
2327,3903
2327,4005
2328,2348
2328,2397
2328,2696
2328,2787
2328,2907
2328,3048
2328,3122
2328,3284
2328,3304
2328,3377
2328,3439
2328,3503
2328,3671
2328,3742
2328,3869
2328,4004
2328,4010
2329,2346
2329,2374
2329,2386
2329,2474
2329,2711
2329,2762
2329,2770
2329,2892
2329,3069
2329,3180
2329,3182
2329,3265
2329,3293
2329,3365
2329,3470
2329,3616
2329,3700
2329,3710
2329,3741
2329,4010
2330,2490
2330,2603
2330,2646
2330,2668
2330,2847
2330,2885
2330,2936
2330,3082
2330,3208
2330,3382
2330,3388
2330,3401
2330,3497
2330,3585
2330,3587
2330,3593
2330,3673
2330,3799
2330,3832
2330,3834
2330,3883
2330,3946
2330,3974
2331,2366
2331,2380
2331,2425
2331,2522
2331,2547
2331,2657
2331,2847
2331,2852
2331,3122
2331,3358
2331,3477
2331,3540
2331,3662
2331,3934
2331,3989
2331,4001
2332,2428
2332,2474
2332,2510
2332,2518
2332,2602
2332,2673
2332,2748
2332,2752
2332,2843
2332,2852
2332,2879
2332,3244
2332,3313
2332,3375
2332,3642
2332,3686
2333,2342
2333,2509
2333,2530
2333,2788
2333,2880
2333,2953
2333,3125
2333,3167
2333,3261
2333,3272
2333,3402
2333,3431
2333,3456
2333,3460
2333,3491
2333,3565
2333,3624
2333,3676
2333,3798
2333,3945
2334,2685
2334,2691
2334,2694
2334,2695
2334,2749
2334,2797
2334,3077
2334,3132
2334,3209
2334,3218
2334,3222
2334,3335
2334,3435
2334,3490
2334,3551
2334,3558
2334,3649
2334,3660
2334,3750
2334,3755
2334,3893
2335,2386
2335,2503
2335,2630
2335,2719
2335,2811
2335,2892
2335,2988
2335,2991
2335,3033
2335,3088
2335,3158
2335,3243
2335,3301
2335,3576
2335,3717
2335,3779
2335,3802
2335,3926
2335,3987
2336,2337
2336,2707
2336,2764
2336,2769
2336,2788
2336,2805
2336,2808
2336,2814
2336,2963
2336,3025
2336,3101
2336,3320
2336,3359
2336,3686
2336,3814
2336,3958
2336,4020
2337,2477
2337,2564
2337,2688
2337,2725
2337,2819
2337,2850
2337,3127
2337,3193
2337,3263
2337,3510
2337,3541
2337,3582
2337,3687
2337,3694
2337,3779
2337,3829
2337,3967
2337,4004
2338,2344
2338,2393
2338,2431
2338,3185
2338,3294
2338,3445
2338,3613
2338,3641
2338,3661
2338,3688
2338,3735
2338,3754
2338,3845
2338,3914
2338,3921
2339,2431
2339,2619
2339,2775
2339,2811
2339,2982
2339,3108
2339,3375
2339,3418
2339,3586
2339,3768
2339,3793
2339,3803
2339,3903
2340,2434
2340,2456
2340,2570
2340,2590
2340,2643
2340,2744
2340,2978
2340,3029
2340,3101
2340,3127
2340,3165
2340,3201
2340,3247
2340,3377
2340,3397
2340,3474
2340,3500
2340,3516
2340,3547
2340,3631
2340,3852
2340,4037
2341,2346
2341,2475
2341,2477
2341,2539
2341,2593
2341,2657
2341,2722
2341,2727
2341,2740
2341,2752
2341,2809
2341,2905
2341,2988
2341,3020
2341,3037
2341,3122
2341,3124
2341,3154
2341,3295
2341,3440
2341,3562
2341,3618
2341,3639
2341,3653
2341,3656
2341,3728
2341,3740
2341,3803
2341,3891
2341,3904
2341,4016
2342,2875
2342,3014
2342,3358
2342,3390
2342,3411
2342,3447
2342,3460
2342,3477
2342,3498
2342,3670
2342,3953
2343,2463
2343,2531
2343,2613
2343,2750
2343,2908
2343,2909
2343,2910
2343,3146
2343,3150
2343,3350
2343,3612
2343,3651
2343,3659
2343,4005
2344,2377
2344,2548
2344,2634
2344,2732
2344,3002
2344,3061
2344,3269
2344,3486
2344,3616
2344,3666
2344,3688
2344,3747
2344,3785
2344,3796
2344,3882
2344,3907
2344,3986
2345,2354
2345,2559
2345,2698
2345,2808
2345,2901
2345,2997
2345,3045
2345,3336
2345,3369
2345,3424
2345,3438
2345,3505
2345,3517
2345,3534
2345,3952
2345,3982
2345,4024
2346,2359
2346,2411
2346,2494
2346,2588
2346,2594
2346,2641
2346,2783
2346,2856
2346,3054
2346,3128
2346,3286
2346,3331
2346,3464
2346,3614
2346,3824
2346,3844
2346,3851
2346,3918
2346,3941
2346,4029
2347,2359
2347,2655
2347,2817
2347,2897
2347,2937
2347,2988
2347,3006
2347,3027
2347,3314
2347,3438
2347,3559
2347,3748
2347,3888
2348,2580
2348,2590
2348,2698
2348,2768
2348,2888
2348,2988
2348,3206
2348,3350
2348,3359
2348,3480
2348,3772
2348,3841
2348,4001
2348,4004
2349,2521
2349,2616
2349,2665
2349,2724
2349,2763
2349,2973
2349,3016
2349,3100
2349,3101
2349,3144
2349,3387
2349,3457
2349,3499
2349,3547
2349,3741
2349,3823
2349,4033
2350,2619
2350,2714
2350,2831
2350,2874
2350,3089
2350,3190
2350,3229
2350,3346
2350,3406
2350,3442
2350,3782
2350,3948
2351,2608
2351,2632
2351,2653
2351,2687
2351,2696
2351,2912
2351,2947
2351,2963
2351,2992
2351,3071
2351,3101
2351,3139
2351,3300
2351,3458
2351,3461
2351,3544
2351,3776
2351,3804
2351,3912
2351,3946
2351,3963
2351,4003
2351,4026
2352,2364
2352,2470
2352,2559
2352,2566
2352,2582
2352,2723
2352,2764
2352,2795
2352,2817
2352,2896
2352,2922
2352,2957
2352,2977
2352,2989
2352,3169
2352,3238
2352,3453
2352,3600
2352,3621
2352,3662
2352,3865
2352,3928
2353,2378
2353,2417
2353,2599
2353,2621
2353,2678
2353,2771
2353,2855
2353,3128
2353,3137
2353,3165
2353,3212
2353,3412
2353,3477
2353,3688
2353,4022
2354,2470
2354,2501
2354,2533
2354,2731
2354,2934
2354,3071
2354,3196
2354,3236
2354,3286
2354,3291
2354,3300
2354,3340
2354,3493
2355,2490
2355,2532
2355,2568
2355,2690
2355,2746
2355,2750
2355,2794
2355,2868
2355,2981
2355,3130
2355,3230
2355,3234
2355,3273
2355,3363
2355,3391
2355,3393
2355,3634
2355,3682
2355,3818
2355,3938
2356,2372
2356,2409
2356,2614
2356,2662
2356,2695
2356,2701
2356,2789
2356,2839
2356,2878
2356,2931
2356,2969
2356,3284
2356,3355
2356,3556
2356,3762
2356,3867
2356,3917
2357,2439
2357,2585
2357,2648
2357,2793
2357,2808
2357,2831
2357,2861
2357,2986
2357,3214
2357,3317
2357,3349
2357,3515
2357,3530
2357,3594
2357,3638
2357,3657
2357,3708
2357,3852
2357,3993
2358,2382
2358,2868
2358,2973
2358,3167
2358,3192
2358,3235
2358,3244
2358,3266
2358,3272
2358,3448
2358,3610
2358,3774
2358,3827
2359,2501
2359,2592
2359,2603
2359,2629
2359,2633
2359,2685
2359,2704
2359,2735
2359,2789
2359,2863
2359,2868
2359,2914
2359,3007
2359,3049
2359,3093
2359,3104
2359,3108
2359,3216
2359,3267
2359,3306
2359,3319
2359,3363
2359,3371
2359,3517
2359,3578
2359,3697
2359,4038
2360,2381
2360,2397
2360,2419
2360,2502
2360,2585
2360,2846
2360,2867
2360,2965
2360,3233
2360,3582
2360,3595
2360,3789
2360,3853
2360,3865
2361,2480
2361,2695
2361,2876
2361,2906
2361,2961
2361,3129
2361,3153
2361,3159
2361,3296
2361,3452
2361,3488
2361,3496
2361,3518
2361,3603
2361,3694
2361,3741
2361,3842
2361,3858
2361,3878
2361,3955
2362,2629
2362,2649
2362,2876
2362,2902
2362,3019
2362,3148
2362,3218
2362,3444
2362,3538
2362,3978
2362,4008
2362,4010
2363,2390
2363,2426
2363,2465
2363,2625
2363,2649
2363,2673
2363,2741
2363,2756
2363,2768
2363,2771
2363,2801
2363,2862
2363,2896
2363,2934
2363,3063
2363,3097
2363,3137
2363,3163
2363,3197
2363,3266
2363,3486
2363,3599
2363,3683
2363,3921
2363,3963
2363,3967
2364,2476
2364,2501
2364,2602
2364,2771
2364,2966
2364,3056
2364,3087
2364,3227
2364,3512
2364,3523
2364,3708
2364,3733
2364,3886
2364,3973
2364,4033
2365,2397
2365,2474
2365,2498
2365,2507
2365,2762
2365,2978
2365,3295
2365,3392
2365,3398
2365,3724
2365,3890
2365,4032
2366,2376
2366,2553
2366,2845
2366,2875
2366,2941
2366,2960
2366,3147
2366,3338
2366,3404
2366,3456
2366,3476
2366,3498
2366,3507
2366,3731
2366,3847
2366,3885
2366,3969
2367,2406
2367,2416
2367,2592
2367,2704
2367,2713
2367,2717
2367,2805
2367,2901
2367,2938
2367,3027
2367,3093
2367,3195
2367,3281
2367,3296
2367,3327
2367,3566
2367,3608
2367,3613
2367,3621
2367,3664
2367,3722
2367,3794
2367,3813
2367,3827
2367,3928
2367,3971
2367,4022
2368,2453
2368,2516
2368,2584
2368,2637
2368,2677
2368,2729
2368,2731
2368,2735
2368,2833
2368,2980
2368,3035
2368,3206
2368,3349
2368,3717
2368,3720
2368,3767
2368,3771
2368,3788
2368,3810
2368,3814
2368,3889
2369,2372
2369,2473
2369,2497
2369,2548
2369,2625
2369,2812
2369,2821
2369,3252
2369,3359
2369,3484
2369,3490
2369,3568
2369,3722
2369,3765
2369,3800
2369,3843
2369,3968
2370,2539
2370,2667
2370,2686
2370,2832
2370,2839
2370,2873
2370,2936
2370,2938
2370,3069
2370,3087
2370,3135
2370,3176
2370,3247
2370,3268
2370,3324
2370,3429
2370,3496
2370,3555
2370,3593
2370,3601
2370,3652
2370,3724
2370,3856
2370,3975
2371,2679
2371,2731
2371,2746
2371,2759
2371,2833
2371,3022
2371,3028
2371,3128
2371,3156
2371,3211
2371,3436
2371,3491
2371,3508
2371,3585
2371,3592
2371,3724
2371,3743
2371,3762
2371,3870
2371,4006
2372,2388
2372,2642
2372,2739
2372,2762
2372,2828
2372,2879
2372,3285
2372,3418
2372,3450
2372,3484
2372,3490
2372,3491
2372,3589
2372,3762
2372,3914
2372,3949
2372,4012
2373,2374
2373,2512
2373,2526
2373,2555
2373,2593
2373,2606
2373,2676
2373,2682
2373,2728
2373,2902
2373,3011
2373,3060
2373,3300
2373,3304
2373,3397
2373,3692
2373,3702
2373,3719
2373,3857
2373,4032
2374,2581
2374,2591
2374,2605
2374,2679
2374,2753
2374,2779
2374,2821
2374,3039
2374,3058
2374,3102
2374,3171
2374,3251
2374,3307
2374,3357
2374,3516
2374,3519
2374,3664
2374,3683
2374,3711
2374,3734
2374,3790
2374,3845
2374,3879
2374,3912
2374,3963
2375,2385
2375,2501
2375,2578
2375,2692
2375,2775
2375,2782
2375,2860
2375,2925
2375,3029
2375,3081
2375,3106
2375,3213
2375,3372
2375,3420
2375,3573
2375,3621
2375,3626
2375,3658
2375,3697
2375,3797
2375,3946
2376,2386
2376,2436
2376,2556
2376,3034
2376,3233
2376,3267
2376,3328
2376,3379
2376,3401
2376,3423
2376,3448
2376,3579
2376,3628
2376,3656
2376,3697
2376,3969
2377,2473
2377,2539
2377,2683
2377,2740
2377,2757
2377,2827
2377,2928
2377,3087
2377,3112
2377,3156
2377,3180
2377,3185
2377,3602
2377,3623
2377,3778
2377,3911
2377,3938
2378,2402
2378,2621
2378,2655
2378,2750
2378,2766
2378,2790
2378,3100
2378,3273
2378,3309
2378,3412
2378,3474
2378,3497
2378,3513
2378,3599
2378,3707
2378,3751
2378,4012
2379,2545
2379,2699
2379,2843
2379,3391
2379,3423
2379,3542
2379,3687
2379,3790
2379,3965
2379,4037
2380,2556
2380,2595
2380,2599
2380,2685
2380,2704
2380,2736
2380,2737
2380,2983
2380,3001
2380,3197
2380,3418
2380,3542
2380,3937
2381,2398
2381,2467
2381,2483
2381,2571
2381,2603
2381,2640
2381,2718
2381,2763
2381,2792
2381,2930
2381,2974
2381,3157
2381,3235
2381,3295
2381,3330
2381,3376
2381,3438
2381,3558
2381,3679
2381,3689
2381,3692
2381,3756
2381,3759
2381,3792
2381,3889
2381,3915
2382,2383
2382,2386
2382,2520
2382,2553
2382,2938
2382,3055
2382,3121
2382,3137
2382,3172
2382,3198
2382,3377
2382,3436
2382,3479
2382,3600
2382,3619
2382,3624
2382,3720
2382,3838
2382,3858
2382,4016
2383,2565
2383,2582
2383,2671
2383,2681
2383,2817
2383,2908
2383,3001
2383,3097
2383,3135
2383,3311
2383,3362
2383,3589
2383,3601
2383,3938
2383,3956
2383,3972
2383,3980
2384,2729
2384,2739
2384,2772
2384,2789
2384,3001
2384,3250
2384,3330
2384,3364
2384,3590
2384,3698
2384,3832
2384,3875
2384,3887
2385,2738
2385,2820
2385,2884
2385,2894
2385,3240
2385,3270
2385,3413
2385,3930
2385,3986
2385,4005
2386,2410
2386,2415
2386,2499
2386,2574
2386,2654
2386,2754
2386,2765
2386,2766
2386,2882
2386,3025
2386,3285
2386,3326
2386,3438
2386,3481
2386,3534
2386,3543
2386,3554
2386,3680
2387,2682
2387,2831
2387,2872
2387,2943
2387,2987
2387,3007
2387,3016
2387,3047
2387,3128
2387,3148
2387,3454
2387,3498
2387,3513
2387,3826
2387,3843
2388,2442
2388,2552
2388,2645
2388,2912
2388,2953
2388,3001
2388,3039
2388,3044
2388,3073
2388,3125
2388,3261
2388,3566
2388,3574
2388,3577
2388,3662
2388,3887
2388,3945
2388,4015
2388,4018
2389,2463
2389,2570
2389,2584
2389,2631
2389,2696
2389,2932
2389,3043
2389,3244
2389,3519
2389,3538
2389,3567
2389,3605
2389,3688
2389,3764
2389,3768
2389,3860
2389,3923
2389,3946
2390,2464
2390,2478
2390,2652
2390,2658
2390,2762
2390,2933
2390,3074
2390,3090
2390,3167
2390,3188
2390,3254
2390,3342
2390,3724
2390,3967
2390,3999
2391,2553
2391,2611
2391,2627
2391,2685
2391,2689
2391,2693
2391,2704
2391,2782
2391,3037
2391,3317
2391,3342
2391,3473
2391,3613
2391,3621
2391,3705
2391,3866
2391,3967
2391,3979
2392,2618
2392,3012
2392,3018
2392,3169
2392,3318
2392,3326
2392,3353
2392,3405
2392,3416
2392,3417
2392,3902
2392,3972
2393,2400
2393,2636
2393,2639
2393,2722
2393,3101
2393,3225
2393,3663
2393,3722
2393,3780
2393,3919
2393,3926
2393,3950
2394,2406
2394,2737
2394,2887
2394,2899
2394,3024
2394,3322
2394,3726
2395,2494
2395,2558
2395,2651
2395,2663
2395,2858
2395,3192
2395,3235
2395,3248
2395,3302
2395,3327
2395,3334
2395,3398
2395,3549
2395,3619
2395,3646
2395,3939
2395,4018
2396,2465
2396,2560
2396,2570
2396,2664
2396,2740
2396,2911
2396,3059
2396,3069
2396,3232
2396,3253
2396,3384
2396,3451
2396,3564
2396,3665
2396,3713
2396,3843
2396,3883
2396,4007
2396,4037
2397,2460
2397,2586
2397,2776
2397,2847
2397,2907
2397,2962
2397,3156
2397,3168
2397,3170
2397,3339
2397,3363
2397,3406
2397,3443
2397,3475
2397,3614
2397,3676
2397,3683
2397,3998
2398,2624
2398,2716
2398,2754
2398,2892
2398,2923
2398,2959
2398,2980
2398,2985
2398,2994
2398,3058
2398,3163
2398,3192
2398,3205
2398,3241
2398,3247
2398,3269
2398,3293
2398,3359
2398,3411
2398,3428
2398,3476
2398,3602
2398,3640
2398,3833
2398,3958
2398,4011
2398,4024
2399,2421
2399,2532
2399,2661
2399,2663
2399,2716
2399,2822
2399,3216
2399,3520
2399,3609
2399,3662
2399,3726
2399,3912
2399,4028
2400,2410
2400,2429
2400,2436
2400,2897
2400,3070
2400,3259
2400,3375
2400,3396
2400,3401
2400,3425
2400,3549
2400,3584
2400,3631
2400,3657
2400,3822
2400,3897
2400,3984
2401,2442
2401,2523
2401,2610
2401,2916
2401,2930
2401,3266
2401,3508
2401,3544
2401,3561
2401,3605
2401,3667
2401,3695
2401,3739
2401,3844
2401,3940
2401,3974
2401,4035
2402,2531
2402,2696
2402,2789
2402,2854
2402,2914
2402,2991
2402,3045
2402,3048
2402,3105
2402,3146
2402,3534
2402,3611
2402,3625
2402,3873
2402,3985
2402,3997
2403,2682
2403,2704
2403,2751
2403,2797
2403,2860
2403,2991
2403,3094
2403,3146
2403,3212
2403,3287
2403,3332
2403,3394
2403,3466
2403,3469
2403,3484
2403,3645
2403,3733
2403,3746
2403,3834
2403,3875
2403,3908
2403,4024
2404,2438
2404,2693
2404,2818
2404,2853
2404,3071
2404,3160
2404,3179
2404,3199
2404,3207
2404,3258
2404,3266
2404,3306
2404,3402
2404,3541
2404,3548
2404,3553
2404,3569
2404,3635
2404,3654
2404,3779
2404,3826
2404,3951
2404,3976
2404,4034
2405,2444
2405,2530
2405,2655
2405,2718
2405,2798
2405,3006
2405,3164
2405,3237
2405,3457
2405,3479
2405,3639
2405,3838
2405,3844
2406,2425
2406,2439
2406,2506
2406,2608
2406,2702
2406,2773
2406,2792
2406,2815
2406,2837
2406,2873
2406,2915
2406,2921
2406,2942
2406,3302
2406,3318
2406,3349
2406,3630
2406,3698
2406,3950
2406,4018
2407,2451
2407,2463
2407,2472
2407,2501
2407,2582
2407,2776
2407,2946
2407,2996
2407,3387
2407,3567
2407,3734
2407,3742
2407,3765
2407,3784
2407,3787
2408,2431
2408,2463
2408,2480
2408,2532
2408,2573
2408,2724
2408,2725
2408,3011
2408,3112
2408,3137
2408,3139
2408,3173
2408,3268
2408,3313
2408,3462
2408,3571
2408,3656
2408,3781
2408,3863
2408,3864
2408,3942
2409,2445
2409,2570
2409,2606
2409,2617
2409,2648
2409,2656
2409,2794
2409,3005
2409,3100
2409,3175
2409,3232
2409,3303
2409,3378
2409,3608
2409,3632
2409,3642
2409,3674
2409,3706
2409,3872
2409,3900
2409,3905
2409,4023
2410,2493
2410,2556
2410,2597
2410,2634
2410,2723
2410,3033
2410,3049
2410,3121
2410,3168
2410,3350
2410,3425
2410,3528
2410,3537
2410,3634
2411,2513
2411,2656
2411,2690
2411,2696
2411,2734
2411,2740
2411,2907
2411,3024
2411,3104
2411,3122
2411,3177
2411,3215
2411,3280
2411,3436
2411,3563
2411,3782
2411,3856
2411,3952
2412,2496
2412,2562
2412,2597
2412,2647
2412,2753
2412,2895
2412,2946
2412,3006
2412,3013
2412,3034
2412,3065
2412,3139
2412,3151
2412,3313
2412,3391
2412,3432
2412,3436
2412,3439
2412,3448
2412,3468
2412,3485
2412,3587
2412,3660
2412,3685
2412,3736
2412,4032
2413,2441
2413,2483
2413,2531
2413,2891
2413,2939
2413,3030
2413,3217
2413,3312
2413,3315
2413,3526
2413,3637
2413,3645
2413,3660
2413,3707
2413,3901
2414,2566
2414,2585
2414,2719
2414,2732
2414,2753
2414,2929
2414,2942
2414,3128
2414,3364
2414,3397
2414,3446
2414,3819
2414,3876
2414,3888
2414,3953
2415,2435
2415,2554
2415,2611
2415,2673
2415,2746
2415,2830
2415,2856
2415,2993
2415,3032
2415,3065
2415,3073
2415,3347
2415,3434
2415,3540
2415,3679
2415,3742
2415,3773
2415,3820
2415,3833
2415,3885
2415,3891
2415,3904
2415,4000
2416,2442
2416,2503
2416,2571
2416,2776
2416,2833
2416,2980
2416,3025
2416,3061
2416,3195
2416,3216
2416,3373
2416,3414
2416,3476
2416,3561
2416,3645
2416,3659
2416,3675
2416,3681
2416,3758
2416,3800
2416,3996
2417,2669
2417,2779
2417,2817
2417,2976
2417,2992
2417,3011
2417,3049
2417,3165
2417,3221
2417,3369
2417,3378
2417,3581
2417,3799
2417,3804
2417,3855
2417,3904
2418,2447
2418,2474
2418,2479
2418,2537
2418,2549
2418,2648
2418,2715
2418,3013
2418,3148
2418,3197
2418,3656
2418,3734
2418,3972
2419,2773
2419,2885
2419,2952
2419,2964
2419,2973
2419,2979
2419,3092
2419,3098
2419,3184
2419,3234
2419,3267
2419,3284
2419,3464
2419,3467
2419,3482
2419,3497
2419,3498
2419,3613
2419,3694
2419,3744
2419,3783
2419,3897
2419,3924
2419,3956
2420,2449
2420,2689
2420,2719
2420,2913
2420,2941
2420,3227
2420,3293
2420,3354
2420,3459
2420,3474
2420,3619
2420,3683
2420,3700
2420,3758
2420,3792
2420,3858
2420,4014
2421,2446
2421,2620
2421,2799
2421,2896
2421,2960
2421,3183
2421,3228
2421,3428
2421,3551
2421,3679
2421,3811
2422,2497
2422,2850
2422,2983
2422,3032
2422,3074
2422,3166
2422,3395
2422,3462
2422,3558
2422,3595
2422,3608
2422,3627
2422,3821
2422,3900
2422,3995
2422,4013
2423,2796
2423,2809
2423,2824
2423,2981
2423,3098
2423,3135
2423,3241
2423,3312
2423,3340
2423,3372
2423,3412
2423,3556
2423,3591
2423,3595
2423,3663
2423,3790
2423,3846
2423,3908
2423,3926
2423,3953
2423,3967
2423,3982
2424,2645
2424,2650
2424,2665
2424,2667
2424,2699
2424,2810
2424,2948
2424,2984
2424,3090
2424,3107
2424,3142
2424,3173
2424,3206
2424,3213
2424,3243
2424,3254
2424,3529
2424,3607
2424,3642
2424,3696
2424,3981
2425,2576
2425,2820
2425,2888
2425,3016
2425,3208
2425,3451
2425,3456
2425,3463
2425,3520
2425,3627
2425,3692
2425,3725
2425,3741
2425,3833
2425,3841
2425,3878
2425,3949
2426,2458
2426,2607
2426,2667
2426,2850
2426,2870
2426,2982
2426,3006
2426,3043
2426,3066
2426,3283
2426,3414
2426,3515
2426,3596
2426,3621
2426,3650
2426,3749
2426,3764
2427,2489
2427,2562
2427,2609
2427,2624
2427,2648
2427,2656
2427,2696
2427,2802
2427,2896
2427,3164
2427,3171
2427,3325
2427,3373
2427,3488
2427,3602
2427,3663
2427,3975
2428,2487
2428,2526
2428,2838
2428,2916
2428,2986
2428,3040
2428,3059
2428,3205
2428,3235
2428,3405
2428,3435
2428,3444
2428,3612
2428,3735
2429,2501
2429,2821
2429,2927
2429,3129
2429,3158
2429,3190
2429,3239
2429,3316
2429,3432
2429,3530
2429,3587
2429,3685
2429,3715
2429,3831
2429,3849
2429,3943
2429,3961
2429,4012
2429,4024
2429,4032
2430,2519
2430,2637
2430,2715
2430,2716
2430,2745
2430,2751
2430,2811
2430,2842
2430,2883
2430,2985
2430,3189
2430,3283
2430,3470
2430,3575
2430,3604
2430,3677
2430,3684
2430,3805
2430,3876
2430,3974
2431,2633
2431,2846
2431,2856
2431,2885
2431,3060
2431,3072
2431,3233
2431,3578
2431,3715
2431,4022
2432,2593
2432,2691
2432,2697
2432,2778
2432,2871
2432,2938
2432,2957
2432,2987
2432,3013
2432,3072
2432,3179
2432,3195
2432,3227
2432,3405
2432,3407
2432,3540
2433,2480
2433,2503
2433,2539
2433,2948
2433,2989
2433,3146
2433,3197
2433,3361
2433,3517
2433,3682
2433,3889
2433,4037
2434,2436
2434,2439
2434,2497
2434,2542
2434,2586
2434,2610
2434,2837
2434,3219
2434,3240
2434,3255
2434,3297
2434,3392
2434,3402
2434,3429
2434,3597
2434,3697
2434,3730
2434,3783
2434,3810
2434,3903
2434,3988
2434,3996
2435,2505
2435,2604
2435,2644
2435,2685
2435,2755
2435,2836
2435,2981
2435,3026
2435,3107
2435,3163
2435,3244
2435,3534
2435,3637
2435,3705
2435,3771
2435,3902
2436,2536
2436,2716
2436,2755
2436,2766
2436,2781
2436,2858
2436,2938
2436,2997
2436,3042
2436,3102
2436,3186
2436,3344
2436,3455
2436,3505
2436,3588
2436,3818
2436,3838
2436,3982
2437,2510
2437,2535
2437,2548
2437,2579
2437,2813
2437,3062
2437,3229
2437,3429
2437,3583
2437,3591
2437,3684
2437,3744
2437,3778
2437,3839
2438,2486
2438,2582
2438,2696
2438,3108
2438,3237
2438,3352
2438,3499
2438,3615
2438,3629
2438,3638
2438,3708
2438,3710
2438,3799
2438,3811
2439,2543
2439,2553
2439,2601
2439,2664
2439,2845
2439,2853
2439,3002
2439,3373
2439,3425
2439,3459
2439,3547
2439,3552
2439,3671
2439,3928
2439,4032
2440,2498
2440,2501
2440,2620
2440,2630
2440,2699
2440,2708
2440,2738
2440,2889
2440,3077
2440,3193
2440,3208
2440,3213
2440,3337
2440,3442
2440,3593
2440,3749
2440,3830
2440,3852
2440,3879
2441,2462
2441,2466
2441,3255
2441,3283
2441,3288
2441,3301
2441,3645
2441,3706
2441,3781
2441,3804
2441,3830
2441,3890
2441,3947
2441,3987
2441,4031
2442,2516
2442,2556
2442,2791
2442,2859
2442,3369
2442,3562
2442,3567
2442,3616
2442,3717
2442,3746
2442,3969
2442,4032
2443,2459
2443,2525
2443,2569
2443,2586
2443,2604
2443,2778
2443,2997
2443,3007
2443,3055
2443,3064
2443,3082
2443,3130
2443,3233
2443,3360
2443,3363
2443,3366
2443,3454
2443,3458
2443,3599
2443,3627
2443,3783
2443,3853
2443,3935
2444,2479
2444,2496
2444,2504
2444,2615
2444,2857
2444,3035
2444,3120
2444,3201
2444,3209
2444,3305
2444,3325
2444,3367
2444,3557
2444,3599
2444,3657
2444,3658
2444,3661
2444,3749
2444,3755
2444,3851
2444,4024
2445,2459
2445,2499
2445,2554
2445,2633
2445,2669
2445,2867
2445,2932
2445,2964
