source,target
482,2879
482,2888
484,687
484,1392
484,1439
484,1874
484,2250
484,2383
484,2771
484,2790
484,2918
485,567
485,1825
485,2012
485,3718
485,3782
485,4037
486,590
486,636
486,830
486,845
486,1075
486,1182
486,1328
486,1414
486,1958
486,1990
486,1996
486,2110
486,2138
486,2147
486,2354
486,2621
486,2727
486,2854
486,3033
486,3049
486,3355
486,3681
486,3753
486,3795
487,607
487,1616
487,1698
487,1801
487,1802
487,1859
487,1874
487,2353
487,2396
487,2535
488,670
488,1449
488,1843
488,1886
488,2977
488,3142
488,3254
488,3311
488,3383
488,3492
489,584
489,1408
489,2016
489,2074
489,2131
489,2556
489,3293
489,3591
490,720
490,1089
490,1104
490,1226
490,1744
490,2105
490,2774
490,2875
490,3637
491,790
491,1798
491,2172
491,2209
491,2932
491,2996
491,3568
491,3570
492,609
492,623
492,677
492,1797
492,2112
492,2985
493,514
493,591
493,630
493,1370
493,1866
493,1991
493,2049
493,2114
493,2485
493,2583
494,602
494,679
494,759
494,772
494,1014
494,1467
494,1932
494,3483
494,3781
494,3870
495,585
495,620
495,974
495,1644
495,2070
495,2779
495,3101
495,3202
495,3244
495,3475
495,3675
495,4032
496,1546
496,2046
496,2418
496,2911
496,3386
496,3765
497,1028
497,2294
498,552
498,703
498,789
498,2629
498,3563
499,555
499,594
499,751
499,1038
499,1108
499,1337
499,1391
499,1392
499,1451
499,1506
499,2042
499,2917
499,2972
499,3065
499,3357
499,3816
499,4020
500,864
500,2603
500,3542
501,1494
501,1593
501,2085
501,3713
501,3913
502,515
502,693
502,768
502,1039
502,1185
502,1867
502,1981
502,2280
502,2474
502,2487
502,3136
502,3307
502,3360
502,3989
503,703
503,856
503,2229
503,2284
503,2780
503,2826
503,3366
504,597
504,639
504,690
504,756
504,1470
504,1894
504,2219
504,2375
504,3194
504,3319
505,581
506,532
506,761
506,2065
506,2160
506,3065
506,3157
506,3379
506,3474
507,823
507,967
507,2139
507,2357
507,2449
507,2792
507,3305
507,3882
508,749
508,1298
508,3363
509,537
509,616
509,744
509,2133
509,2253
509,2458
509,2754
509,2822
509,2920
509,3314
509,3884
509,3975
510,567
510,765
510,822
510,862
510,902
510,994
510,1382
510,1410
510,1446
510,1503
510,1545
510,1612
510,1936
510,1980
510,2801
510,2906
510,2997
510,3872
511,667
511,753
511,1028
511,1409
511,1724
511,2037
511,2219
511,3062
511,3179
511,3286
511,3452
512,2110
512,2614
513,552
513,1142
513,1484
513,2679
513,3127
514,564
514,1013
514,1099
514,1136
514,1151
514,1197
514,2382
514,2534
514,2555
514,2598
514,2705
514,2795
514,2832
514,2844
514,2895
514,3111
514,3276
515,717
515,903
515,936
515,1464
515,1557
515,1778
515,2008
515,2164
515,2542
515,2563
515,3656
516,727
516,1371
516,1386
516,2785
516,3022
516,3449
517,589
517,948
517,1419
517,3421
517,3763
518,543
518,548
518,628
518,1071
518,1229
518,1486
518,1532
518,1588
518,2006
518,2051
518,2325
518,2638
518,2854
518,3104
518,3115
518,3340
518,3551
518,3742
518,3973
519,661
519,697
519,793
519,885
519,905
519,991
519,1093
519,1258
519,1340
519,1761
519,1879
519,1904
519,2066
519,2346
519,2727
519,2928
519,3193
519,3342
519,3371
519,3943
520,1110
520,2879
520,3602
521,565
521,636
521,701
521,821
521,972
521,1101
521,1154
521,1275
521,1387
521,2229
521,2333
521,2535
521,2590
521,2831
521,3222
521,3515
521,3565
521,3754
521,3828
521,3964
522,773
522,911
522,1489
522,1534
522,1912
522,2014
522,2284
522,3074
522,3744
522,3843
523,1354
523,2000
524,536
524,1202
524,1208
524,1421
524,2019
524,2395
524,2863
524,3420
524,3531
524,3769
524,3848
525,581
525,899
525,955
525,2469
525,2543
525,2743
525,2781
525,2876
525,3839
526,639
526,781
526,1895
526,2502
526,2829
526,3209
527,916
527,1151
527,2269
527,2728
527,2916
527,3058
527,3497
528,742
528,928
528,1100
528,1558
528,3175
528,3640
529,641
529,990
529,1049
529,1327
529,1429
529,1455
529,1706
529,2473
529,2569
529,2879
529,2945
529,3568
530,846
531,579
531,621
531,855
531,1344
531,1380
531,1424
531,1617
531,1897
531,1956
531,2191
531,2606
531,2793
531,3062
531,3139
531,3803
532,1323
532,1919
532,2341
532,2586
533,542
533,927
533,1105
533,1125
533,1259
533,1408
533,1598
533,1667
533,2061
533,2288
533,2396
533,2601
533,2878
533,2894
533,3958
534,544
534,806
534,2076
534,3040
534,3067
534,3079
535,578
535,878
535,1407
535,1711
535,1738
535,1915
535,2002
535,2339
535,2451
535,2612
535,2697
535,2831
535,3183
535,3462
535,3950
536,638
536,1012
536,2241
536,2390
536,3245
537,664
537,747
537,789
537,999
537,1027
537,1127
537,1217
537,1294
537,1442
537,1826
537,1954
537,2530
537,2725
537,2906
537,2916
537,3602
537,3916
538,1055
538,1108
538,1117
538,1377
538,1380
538,3150
539,927
539,1180
539,2529
539,2892
540,586
540,616
540,663
540,697
540,708
540,771
540,1459
540,3210
540,3277
541,1444
541,1577
541,1887
541,2051
541,2122
541,2128
541,2295
541,2677
541,2751
541,2909
541,3026
541,3262
541,3795
541,3970
542,1160
542,1361
542,1466
542,2345
543,3622
544,634
544,718
544,859
544,904
544,1086
544,1167
544,2071
544,2198
545,651
545,1329
545,1941
545,2264
545,2285
545,2376
545,2467
545,2890
545,2906
545,4000
546,673
546,966
546,1068
546,1557
546,1702
546,3133
547,605
547,1393
547,2338
547,2409
547,2470
547,3043
547,3816
548,653
548,704
548,713
548,1389
548,2935
549,593
549,1029
549,1481
549,1931
549,2258
549,3403
550,1222
550,1638
550,1894
550,2242
550,2596
550,3875
550,3924
551,611
551,1435
551,2454
551,2872
552,706
552,983
552,2515
553,568
553,637
553,774
553,802
553,803
553,827
553,1465
553,2125
553,2649
553,2701
553,2804
553,3039
553,3070
553,3297
553,3446
554,670
554,827
554,914
554,995
554,1469
554,2175
554,2503
554,3116
554,3192
554,3378
555,603
555,844
555,1093
555,1408
555,2083
555,2337
556,660
556,1157
556,1382
556,1414
556,1547
556,1646
557,726
557,1894
558,961
558,1990
558,2117
558,2564
559,1436
559,1604
559,1606
559,2861
559,3328
559,3523
559,3857
560,773
560,1018
560,1174
560,1468
560,1581
560,1629
560,1927
560,2018
560,2149
560,2695
560,2989
561,653
561,1020
561,1045
561,1450
562,764
562,1397
562,2212
562,2842
562,2853
562,3095
562,3352
563,696
563,959
563,2673
564,636
564,1635
564,1978
564,2106
564,2123
564,3618
565,3472
566,829
566,882
566,943
566,1001
566,1088
566,1399
566,1540
566,2855
567,608
567,693
567,949
567,1014
567,1111
567,1223
567,1402
567,1509
567,1869
567,2029
567,2165
567,2397
567,2501
567,2909
567,2929
567,3920
567,3995
568,704
568,1617
568,2559
568,3417
569,715
569,1082
569,1455
569,1849
569,3557
569,3886
570,571
570,690
570,895
570,1116
570,1242
570,1255
570,1286
570,1731
570,1762
570,1828
570,1830
570,2060
570,2566
570,2623
570,3318
570,3998
571,744
571,939
571,1918
571,2053
571,2466
571,3173
571,3332
571,3994
572,2717
573,1187
573,1689
573,1880
573,2573
573,3617
573,3926
574,673
574,3001
574,3377
574,3432
575,1234
575,2035
575,2102
575,2303
575,2304
575,3197
575,3479
575,3859
576,746
576,1411
576,1757
576,2800
576,2870
576,2888
576,3716
576,3836
577,598
577,1400
577,1618
577,1709
577,3012
577,3384
577,4029
578,1290
578,2026
578,2151
579,603
579,672
579,2217
579,2820
579,3338
579,3410
580,778
580,886
580,1061
580,1265
580,1722
580,2073
580,2118
580,3047
581,635
581,703
581,907
581,1475
581,1742
581,1824
581,2293
581,3280
581,3595
581,3604
581,3715
581,3867
582,712
582,824
582,1114
582,1158
582,1625
582,1862
582,2143
582,2560
582,2710
582,2982
582,3009
582,3179
582,3601
582,3697
582,3720
582,3744
582,3803
582,4003
583,864
583,1519
583,2657
583,3722
584,1325
584,2268
584,2970
584,3087
584,3116
584,3157
584,3277
584,3867
585,614
585,633
585,1446
585,1603
585,1654
585,3139
585,3424
586,1374
586,1428
586,1550
586,3432
587,842
587,1060
587,1105
587,1280
587,1329
587,1368
587,1589
587,2006
587,2114
587,2430
587,2431
587,2483
587,3182
588,2694
589,747
589,874
589,1085
589,1219
589,1367
589,1661
589,1779
589,2667
589,2950
589,3239
589,3871
589,3938
590,626
590,1222
590,1364
590,1430
590,1762
590,1979
590,2810
590,2843
590,3587
591,610
591,938
591,1007
591,1166
591,1613
591,1649
591,2955
591,3268
591,3899
592,815
592,1726
592,2123
592,2365
592,2663
592,2699
592,3155
592,3694
592,3892
593,662
593,762
593,1016
593,1353
593,2426
593,2818
593,3825
594,1832
594,2221
595,863
595,906
595,1920
595,2197
595,2529
595,3098
595,3152
595,3465
595,3698
596,2750
596,2988
597,1264
597,1944
597,2226
598,971
598,1715
598,2321
598,2696
598,2813
598,2943
599,857
599,1145
599,1296
599,1630
600,1435
600,1600
600,1815
600,2372
601,1066
601,1200
601,1235
601,1864
601,2255
601,4028
602,980
602,2116
602,2892
603,734
603,1020
603,1461
603,1703
603,2859
603,3743
604,918
605,679
605,1124
605,2371
605,3009
605,3514
606,784
606,1379
606,1430
606,1603
606,1662
606,2252
606,3309
607,892
607,1054
607,1506
607,2163
607,2504
607,2686
607,2751
607,2972
608,1161
608,1734
608,2235
608,2769
609,666
609,957
609,1511
609,1784
609,2049
609,2084
609,2097
609,2249
609,2685
609,3294
610,2323
610,2922
610,2934
610,3372
610,3807
611,877
611,2078
611,2515
611,2949
611,3560
612,757
612,977
612,1090
612,1207
612,2273
612,2304
612,2533
612,2773
612,2984
612,3688
613,730
614,814
614,1039
614,1145
614,1657
614,2605
614,3595
615,1117
615,1490
615,3021
616,1700
617,1461
617,1670
617,1817
617,2439
618,1123
618,1230
618,1723
618,2445
618,3089
618,3532
618,3538
619,3729
619,3908
620,1156
620,1238
620,1712
620,1995
620,2447
620,2729
620,2752
620,3256
620,3702
620,3899
620,3919
621,758
621,987
621,2839
622,682
622,974
622,1113
622,1795
622,2303
622,2413
622,2978
622,3591
622,3678
623,729
623,1745
623,2272
623,3681
623,3821
624,1091
624,2361
624,2983
624,3045
624,3609
625,1457
625,1609
625,1867
625,3678
625,3960
626,1861
626,3610
627,1194
627,1660
627,1818
627,2153
627,3090
627,3579
628,839
628,887
628,1595
628,2230
628,2404
628,2884
628,2947
628,3048
629,807
629,1110
629,1248
629,1288
629,1994
629,2167
629,2402
629,2465
629,2669
629,2711
629,2816
629,2847
629,2883
629,3163
629,3499
629,3900
630,923
630,1144
630,2245
630,2251
630,3056
630,3147
630,3177
630,3356
630,3700
631,2401
632,730
632,799
632,1012
632,1032
632,1076
632,1126
632,2080
632,2247
632,2256
632,2525
632,2616
632,2814
632,3629
632,3894
633,656
633,716
633,2285
633,2573
633,2759
633,2864
634,840
634,890
634,914
634,1456
634,1680
634,1807
634,2109
634,2862
634,3244
635,1012
635,1067
635,1398
635,2282
635,2356
635,2427
636,702
636,1032
636,1627
636,2467
636,2852
636,2966
636,3826
637,1445
637,1680
637,2674
637,3353
637,3803
638,709
639,1751
639,1782
640,1091
640,1756
640,2830
640,3566
641,956
641,1717
641,1770
641,1976
641,2642
641,2948
641,3081
641,3700
641,3827
641,3979
642,3015
642,3465
642,3968
643,1624
643,1760
643,1777
643,1855
643,2065
643,2199
643,2566
643,3273
644,873
644,1652
644,2293
644,3337
644,3734
645,1135
645,1900
645,3609
645,3808
646,852
646,934
646,1214
646,1390
646,1969
646,2286
646,2628
646,3668
646,3987
647,911
647,1093
647,1180
647,1229
647,2545
647,2758
647,3246
647,4030
648,797
648,1553
648,2498
648,2530
649,699
649,1018
649,1398
649,2184
649,3057
649,3961
650,1347
650,1386
650,1418
650,1890
650,2600
650,3425
650,3916
650,3965
651,840
651,852
651,1133
651,1260
651,1284
651,3008
652,769
652,854
652,997
652,1435
652,1502
652,1538
652,3003
652,3141
652,3168
652,3577
653,918
653,1041
653,2345
654,816
654,1239
654,1281
655,1044
655,1827
655,2457
655,3392
655,3977
656,972
656,1055
656,1633
656,2212
656,3869
657,1569
657,1763
657,1976
657,3043
658,1080
658,1119
658,3103
659,798
659,914
659,2821
659,3260
659,3355
660,885
660,1187
660,1473
660,1515
660,1586
660,2235
660,2873
660,3017
660,3274
660,3531
661,2141
661,2208
661,2456
661,3231
661,3475
662,668
662,872
662,919
662,1975
662,2079
662,2901
662,2991
662,3896
663,1140
663,1353
663,1520
663,1521
663,2460
663,3048
663,3164
664,778
664,817
664,1040
664,1237
664,1443
664,1519
664,2335
664,2466
664,2613
664,3580
665,901
665,1488
666,777
666,1013
666,1036
666,1509
666,2155
666,2225
666,2296
666,2869
667,793
667,1306
667,1359
667,1535
667,1566
667,1670
667,2340
667,2531
667,2668
667,2818
667,3137
667,3406
667,3712
667,3770
668,1493
668,1544
668,1560
668,2513
668,2724
668,2796
668,2898
668,2904
668,3176
669,870
669,887
669,1116
669,1428
669,1482
669,2085
669,2100
669,3085
669,3496
670,757
670,3031
670,3274
670,3844
670,3935
671,1082
671,2013
671,2016
671,2107
671,2125
672,822
672,1371
672,2117
672,2557
672,2808
672,3186
672,3404
673,2275
673,3892
674,1810
674,2101
675,848
675,1457
675,2146
675,2814
675,3856
676,3248
676,3727
677,722
677,774
677,924
677,1511
677,1673
677,1983
677,2480
677,2803
677,3092
677,3991
678,2068
679,2272
680,734
680,1236
680,1728
680,1787
680,1881
680,3337
680,3407
681,1187
681,1279
681,1354
681,2924
681,3434
682,1089
682,1127
682,1858
682,3182
682,3253
683,1197
683,1243
683,1596
683,3722
684,776
684,1777
684,2267
684,3713
685,3856
685,3998
686,702
686,1725
686,1758
686,1940
686,2192
686,3276
686,3969
687,1719
687,1877
687,2920
687,3566
687,3714
687,3904
687,3954
688,1565
688,2007
688,2121
689,2444
689,2537
690,805
691,1047
691,2024
691,2625
691,3740
692,1116
692,2425
692,2441
692,3749
692,3810
693,809
693,2615
693,2695
694,1432
694,1972
695,1091
695,1146
695,1956
695,3597
696,1182
696,1573
697,778
697,1771
697,3593
697,3770
697,3811
698,1739
698,1955
698,2975
698,3018
698,3678
698,3933
699,784
699,846
699,928
699,1002
699,1054
699,1382
699,1633
699,1902
699,2265
699,2323
699,2479
699,3462
699,4002
700,1750
700,2249
701,1036
701,1799
701,3227
701,3701
702,865
702,2613
702,2698
703,1009
703,1062
703,1619
703,1787
703,3766
703,3887
704,721
704,1801
704,2932
704,2974
704,3206
704,3270
705,748
705,1132
705,1147
705,1172
705,1198
705,1330
705,1538
705,2072
705,2528
705,2591
705,2646
705,3099
705,3812
706,986
706,999
706,1121
706,1409
706,2280
706,2797
707,1434
707,1856
707,2028
707,2143
707,2584
707,3159
707,3694
708,1424
708,1988
708,2334
708,3864
709,727
709,839
709,1587
709,3991
710,1312
710,1881
710,1914
710,2775
710,3377
710,3801
712,719
712,1246
712,2103
712,3065
713,2341
713,3325
714,880
714,2243
714,2455
714,3017
714,3367
715,759
715,761
715,956
715,1375
715,1872
715,2786
715,3140
715,3782
716,1375
716,1565
716,1803
716,3397
716,3401
717,987
717,1791
717,2523
717,3721
718,1692
718,3381
718,3514
719,1243
719,2345
720,3301
721,970
721,977
721,979
721,1049
721,1341
721,1929
721,2059
721,2291
721,2554
721,2648
721,2812
721,3000
721,3885
721,3923
721,4005
722,913
722,2468
723,1789
723,1903
723,2502
723,2670
723,2777
723,2822
723,3670
724,802
724,844
724,876
724,1445
724,1615
724,2202
724,2213
724,2372
724,2653
725,801
725,987
725,1025
725,1544
725,3638
726,809
726,1312
726,1761
726,1859
726,2242
726,2557
726,2662
726,2698
726,3168
726,3981
727,2942
727,3180
727,3261
727,3581
728,925
728,1422
728,1712
728,1892
728,2781
728,3116
728,3250
728,3787
729,2459
729,2614
730,1030
730,3502
731,792
731,839
731,1126
731,1184
731,1615
731,1841
731,1845
731,2233
731,2415
731,2474
731,2579
731,2954
731,3988
732,737
732,967
732,2617
732,2998
733,912
733,2895
733,3626
733,3881
734,1041
734,1449
734,3587
735,3165
735,3977
736,1263
736,2132
736,3906
737,1504
737,2167
737,3060
738,1031
738,1224
738,1288
738,1302
738,1550
738,1812
738,2111
738,2265
739,1147
739,1640
739,1824
739,1948
739,2103
739,2552
739,2598
739,2771
739,3480
740,1369
740,3191
740,3562
740,3657
740,3888
741,947
741,968
741,1067
741,1168
741,1423
741,1606
741,1699
741,1831
741,2231
741,2283
741,2469
741,2911
741,3370
741,3630
742,1063
742,1118
742,1244
742,1740
742,2255
742,2952
742,3387
742,3457
742,3901
743,888
743,1305
743,2201
743,2280
743,2281
743,2788
743,2868
743,3111
743,3158
743,3459
744,1406
744,2146
745,1007
745,1316
745,1348
745,1864
745,2661
745,2783
746,2980
747,1437
747,1697
748,766
748,965
748,1411
748,2989
749,1515
749,1973
749,2005
749,2580
749,2634
749,2889
749,4022
750,2080
751,787
751,892
751,1137
751,1146
751,1411
751,1980
751,2171
751,3809
752,1350
752,2512
752,3216
753,2405
753,2834
754,930
754,1150
754,2120
754,2866
755,1512
755,1557
755,1760
755,1845
755,2362
755,2655
755,2681
755,3777
756,761
756,2238
757,834
757,1324
757,1372
757,2927
757,3091
757,3361
758,1701
758,1847
758,2517
758,3516
759,965
759,1531
759,2083
759,2084
759,2343
759,3257
759,3628
759,3832
759,3972
760,1069
760,1304
760,2139
760,3364
760,4019
761,1980
761,2053
761,2217
761,2766
761,2951
762,940
762,1339
762,1403
762,2452
762,2604
762,3951
763,1069
763,3496
764,1479
764,1497
764,2722
764,3945
765,2106
765,2500
765,3192
765,3833
766,1090
766,1103
766,1887
766,2861
766,3845
767,3836
768,781
768,1405
768,1615
768,2022
768,2581
768,2706
768,2881
768,3138
768,3216
769,900
769,971
769,1096
769,1129
769,1171
769,1200
769,1283
769,1591
769,1643
769,1895
769,2383
769,2724
769,3099
769,3321
769,3800
770,2313
770,3721
771,855
771,929
771,1249
771,1685
771,2153
771,2195
771,2302
771,2973
772,1052
772,1056
772,1233
772,3033
772,3106
772,3630
772,3731
773,1909
773,2720
773,3240
773,3247
773,3886
774,779
774,892
774,1311
774,2320
774,2742
775,2126
776,1233
776,1688
776,2889
777,1504
777,1751
777,2273
777,2951
777,3993
778,832
778,1042
778,1331
778,1465
778,2533
778,3391
778,3955
779,1052
779,1676
779,2254
779,2417
779,2510
779,3260
779,3398
780,2530
780,2674
780,3177
781,1177
781,1623
781,1886
781,2746
782,959
782,1154
782,2845
782,3414
782,4034
783,850
783,1131
783,1188
783,1608
783,3615
784,865
784,1340
784,2559
784,3304
784,3310
785,918
785,1130
785,1724
785,1831
785,2320
785,2322
785,2948
785,3347
786,1621
786,2157
786,3109
786,3222
786,3815
787,1385
787,1539
787,1827
787,1918
787,2202
787,2778
788,1878
788,2143
788,3939
789,912
789,1143
789,1773
789,2471
789,2702
789,3881
790,1674
790,1946
791,1211
791,1830
791,1841
791,2038
791,3408
792,908
792,980
792,983
792,1641
792,1875
792,1934
792,2330
792,2387
793,931
793,1174
793,1412
793,1707
793,3169
793,3221
794,3179
794,4002
795,938
795,1106
795,1608
796,857
796,1074
796,1565
796,1618
796,1637
797,831
797,916
797,1068
797,1227
797,1517
797,1643
797,1755
797,1871
797,2120
797,2161
797,2467
797,2647
797,2684
797,2915
797,3152
797,3299
798,958
798,1081
798,1259
798,1305
798,2076
798,3729
799,1524
799,1605
799,1647
799,1919
799,2680
799,3679
800,1359
800,1487
801,897
801,1261
801,1286
801,1741
801,3028
802,980
802,1815
802,1886
802,1947
802,2484
802,2946
802,3546
803,930
803,997
803,1931
803,3730
803,3947
804,1019
804,1267
805,928
805,1044
805,2094
805,2446
805,2674
805,3404
806,866
806,901
806,1051
806,1774
806,1786
806,2250
806,2524
806,3660
806,3962
807,841
807,1296
807,1452
807,1481
807,2012
807,2272
807,3445
807,3723
807,3819
808,847
808,1062
808,1203
808,1324
808,1467
808,1500
808,1572
808,1619
808,2652
808,3009
808,3182
808,3296
809,1614
809,3320
811,1574
811,2044
811,3992
812,1076
813,1436
813,1580
813,1588
813,1776
813,2459
814,1089
814,1494
814,1927
814,3110
814,3127
814,3179
815,3203
816,901
816,995
816,1102
816,1298
816,1713
816,2750
816,2871
816,2887
816,3660
816,3704
816,3858
817,854
817,1018
817,1081
817,1351
817,2244
817,3196
817,3430
817,3605
817,3802
818,825
818,860
818,1212
818,1400
819,1420
819,2521
820,1884
821,1577
821,2893
822,1559
822,2296
823,1173
823,1524
823,2199
823,2239
823,3170
824,1173
824,1363
824,1796
824,2509
824,3367
824,3405
824,3864
825,2204
826,1088
826,1613
826,3180
827,950
828,842
828,2327
828,2664
829,1189
829,3976
830,986
830,2357
830,2368
830,3249
831,1118
831,1820
831,1987
831,2077
831,3629
832,1003
832,1120
832,1433
832,1570
832,2551
832,2641
832,2824
832,2964
833,1293
833,2432
833,3741
834,1793
835,1827
835,3247
836,884
836,2048
836,2160
836,2999
836,3866
837,1095
837,1378
837,2207
837,3271
837,3410
837,3472
837,3598
838,846
838,1259
838,2588
838,2684
838,2811
838,3145
838,3765
839,3525
839,3662
840,879
840,993
840,1178
840,1344
840,1645
840,1895
840,2070
840,2239
840,2433
840,2604
840,2619
840,3063
840,3358
840,3433
840,3622
840,3804
840,3956
842,1108
842,1854
842,2060
843,973
843,992
843,1687
843,3350
844,2516
845,1086
845,1319
845,1563
845,1836
845,1882
846,2419
846,3270
846,3483
847,1991
847,2707
848,861
848,1120
848,1386
848,2017
848,2175
848,2422
848,2760
848,2793
848,3309
848,3653
848,3896
849,947
849,1469
849,1646
849,1878
849,1926
849,2336
849,2587
849,2673
849,2764
849,3554
849,3611
850,1667
850,1796
851,1051
851,1073
851,1338
851,1438
851,1633
851,1719
851,1732
851,1744
851,2390
851,2927
851,3891
851,4008
852,1084
852,1205
852,2271
852,2340
852,2542
853,2790
853,3415
853,3830
854,3696
855,977
855,1241
855,1496
855,1530
855,1576
855,1837
855,3159
856,2292
857,1094
857,1153
857,1695
857,1763
857,2712
857,2847
857,3233
857,3333
857,4031
858,918
858,1219
858,1622
858,1722
858,3241
859,988
859,2041
860,867
860,1416
860,2027
860,3379
860,3474
860,3705
861,1157
861,1996
861,2343
863,962
863,1333
863,2132
863,2563
863,2802
864,1478
864,4033
865,1156
865,1339
865,2232
866,2453
866,2757
866,3589
866,3726
866,3828
866,3961
867,1174
867,1432
867,1576
867,2450
867,3629
868,1466
868,2313
868,2710
868,3963
869,969
869,1327
869,1663
869,2288
869,2989
869,3976
870,921
870,1401
870,2731
871,1004
871,1111
871,1923
871,3022
871,3032
871,3125
871,3461
871,3478
872,1254
872,1840
872,1892
872,1929
872,2663
872,3255
872,3941
873,1842
873,2281
873,2382
874,2397
874,2701
874,3079
875,1838
875,2043
876,985
876,1318
876,1348
876,1972
876,2855
876,3030
878,1540
878,1710
879,1064
879,1650
879,2630
879,3196
879,3770
880,2036
880,2144
880,2194
880,2222
880,3031
880,3090
880,3720
881,1234
881,2147
882,1138
882,1340
882,1625
882,3129
882,3344
882,3378
882,3486
883,936
883,2147
883,2390
883,3723
884,890
884,1583
884,1628
885,1461
885,1545
885,2804
885,3086
885,4009
886,1800
886,2254
886,3459
887,941
887,1338
887,1349
887,1620
887,2022
887,2676
887,2755
887,3525
888,1574
888,2805
889,3172
890,952
890,1260
890,3488
890,3742
890,3750
890,3885
892,2143
892,2204
892,2669
892,3172
893,1578
893,1924
893,2602
893,2688
893,2972
894,1453
894,2856
894,3199
894,3807
894,3812
895,1079
895,1361
895,1800
895,2869
895,3581
895,3979
895,4028
895,4038
896,2020
896,2169
896,2221
897,3834
898,1040
898,1513
898,2228
898,2718
898,2730
900,1949
900,2048
900,2522
900,2750
900,3023
900,3635
900,3650
901,1476
902,2514
903,1648
903,2337
904,1071
904,1314
904,1364
904,2638
904,2899
904,3269
905,2633
905,3026
905,3527
905,3619
906,1179
906,1858
906,2091
906,2734
907,1014
907,2946
907,3522
908,1011
908,1094
908,1456
908,1688
908,1921
909,1017
909,1589
909,2126
909,2463
909,3637
910,1381
910,1728
910,3487
910,3854
910,3952
911,931
911,1212
911,1293
911,1446
911,2366
911,3281
911,3549
911,3613
912,1748
912,1771
912,3442
913,1153
913,1190
913,1581
913,1916
913,2093
913,2400
913,2434
913,2641
913,2748
913,3147
913,3240
913,3844
914,2012
914,2131
915,1806
916,1070
916,1240
916,1246
916,1250
916,1289
916,1572
916,1759
916,2265
916,2805
916,2897
916,3091
916,3126
916,3214
916,3225
917,1103
917,1300
917,1681
917,2104
917,2224
917,2514
917,2554
917,2929
917,3072
917,3794
918,1048
918,1356
918,1872
918,2807
918,3746
918,3999
919,938
919,1191
919,1816
919,2100
919,2740
919,3125
919,3171
919,3352
919,3423
919,3632
919,3826
920,2737
921,1190
921,2348
921,3219
921,3224
921,3384
921,3423
921,3690
922,969
922,2971
923,1077
923,1146
923,1326
923,1624
923,1730
923,2108
923,2163
923,2476
923,2975
923,3003
923,3540
923,3980
924,3952
925,1595
925,1840
925,2293
925,2335
925,2757
925,2849
925,3011
926,1205
926,1282
926,2184
926,3442
926,3918
927,949
927,1260
927,2570
927,3406
928,1656
928,2820
929,1135
929,1745
929,3513
929,3735
929,3819
930,1004
930,1198
930,1225
930,1496
930,1549
930,2045
930,2204
930,3448
931,1814
931,2129
931,3267
931,3648
932,1330
932,1914
932,2077
932,2347
933,1512
933,1857
933,2298
934,1197
934,1819
934,1839
935,2021
935,3514
936,1471
936,1699
936,2555
936,3443
937,1145
937,1193
937,1278
937,1837
937,2470
937,3519
938,1021
938,1100
938,1173
938,2257
938,2362
938,3131
938,3978
939,944
939,1190
939,1656
939,2921
940,1206
940,2246
941,946
941,1611
941,3885
942,1959
942,3025
943,1383
943,2890
944,1755
944,2032
944,3418
944,3762
945,2274
946,1556
946,2526
946,2547
946,2995
946,3340
947,1383
947,1485
947,3553
948,1276
948,1661
948,1790
948,2918
949,3548
951,1287
951,2035
951,2199
951,2810
951,2895
951,2950
951,3817
952,3046
952,3594
952,3937
953,1128
953,1276
953,1430
953,1479
953,1822
953,2331
953,3205
953,3443
953,3631
953,3750
953,3767
954,1101
954,1167
954,1999
954,2337
954,3692
955,1297
955,2073
955,2629
956,2643
956,3197
957,1780
957,2160
957,2411
957,2815
957,3915
958,960
958,2493
958,2582
958,3840
959,1112
959,2740
960,1449
960,2723
961,2384
961,2552
962,1529
962,2528
962,3121
962,3137
962,3971
963,2463
963,3852
964,1459
964,1858
964,2451
965,1305
965,2261
965,2707
965,3643
966,1482
966,3476
967,1128
967,1784
967,2042
968,1005
968,1103
968,1595
968,2019
968,2256
968,2541
968,2736
968,3649
969,1360
969,3707
970,1295
970,2217
971,1852
971,2659
972,1087
972,1197
972,1328
972,1416
972,1532
972,2433
972,2880
972,3131
972,3505
972,4033
973,1066
973,2035
973,2485
973,2514
974,1109
974,1266
974,3525
975,1104
975,1155
975,1729
975,1887
975,2003
975,3205
976,1245
976,1829
978,992
978,1335
978,1561
978,1576
978,1989
978,2028
978,3561
979,1390
979,1421
979,2014
979,2908
979,2933
979,3453
979,3497
980,2209
981,1138
981,3266
982,1035
983,1402
983,3050
984,1318
985,1053
985,2044
985,2228
985,2600
985,3151
986,1287
986,1447
986,1739
986,1775
986,2050
986,3333
987,1064
987,1218
987,1373
987,2527
987,2904
988,1579
988,2205
988,2374
989,1490
989,2229
989,3365
990,1115
990,1183
990,1413
990,1426
990,1640
990,2252
990,2731
990,2774
991,1337
991,1397
991,1798
992,1058
992,1176
992,2379
992,2945
992,3289
992,3426
992,3570
992,3781
993,1846
994,1354
994,1355
994,1708
994,2141
994,2417
994,3136
994,3168
994,3303
994,4010
996,1609
996,1866
996,2163
996,2683
996,3126
996,3236
996,3268
996,4001
997,1505
997,2326
997,3339
999,2501
999,3547
999,4032
1000,1250
1000,1418
1000,1546
1000,1804
1000,1835
1000,2064
1000,2222
1000,2731
